Administration,Organisation
Heavy Lift Vessel,Dry Cargo Vessel
Dry Cargo Vessel,Cargo ship
Cargo ship,Merchant Ship
Merchant Ship,Ship
Cargo Handling Activity,Maritime Activity
direction of thrust of the propellers,Navigational Term
heavy scrap,scrap
scrap,cargo
at anchor,Navigational Term
vacuum valve,valve
valve,Ship Equipment
biocide,substance
Warm Clothing,Protective Clothing
Protective Clothing,crew equipment
crew equipment,Ship Equipment
international water,Water Area
Ballasting,Ship Maintenance
Ship Maintenance,Maritime Activity
ship intended to operate in low air temperature,special purpose ship
special purpose ship,Ship
Ship Routeing System,IT System
maintenance agreement,Document
International Energy Efficiency Certificate IAPP,MARPOL statutory certificate
MARPOL statutory certificate,statutory certificates
statutory certificates,Certificate
Certificate,Document
Cyclone,Storm
Storm,Wind
Storm,Unfavourable Condition
Unfavourable Condition,Weather Condition
Wind,Weather Condition
Weather Condition,Maritime Situation
injury,medical condition
medical condition,physiological state
physiological state,crew condition
offshore terminal,offshore installation
Inflatable Liferaft,Liferaft
Liferaft,Survival Craft
Survival Craft,Life Saving Appliance
Emergency Position Indicating Radio Beacon For Liferafts Certificate,ship equipment certificate
Liferaft Certificate,ship equipment certificate
Falls Of Launching Appliances Liferafts Certificate,ship equipment certificate
Life Saving Appliance,Ship Equipment
Survival Craft Muster,Emergency Management
ship equipment certificate,Certificate
multi-year ice,old ice
old ice,ice development
ice development,Ice
Ice,Unfavourable Condition
crude oil,oil
oil,cargo
oil,substance
Crude Oil Tanker,Tanker
Crude Oil Washing,Ship Maintenance
Tanker,Cargo ship
Owner,Role
metal scrap,scrap
Passenger With Need Of Assistance In An Emergency,Passenger
Passenger,Person On Board
Person On Board,Role
chief steward,Officer
Officer,Crewmember
Crewmember,Person On Board
east coast of Australia,coastal waters
coastal waters,Water Area
Maritime Safety Committee,committee
committee,International Maritime Organization
committee,Organisation
Open Deck Cargo Ship,Heavy Lift Vessel
record book,Document
thin first year ice second stage,thin first-year ice
thin first-year ice,first year ice
first year ice,ice development
Good Visibility,Visibility
Visibility,Weather Condition
Intermediate Survey,Legal Concept
Intermediate Survey,Survey
Survey,Legal Concept
Knot,Unit
Speed,Navigational Term
navigation light,light
light,Ship Equipment
performance of safety equipment,performance of equipment
performance of equipment,equipment condition
Class 1.1 substance,Class 1 substance
Class 1 substance,IMDG substance
IMDG substance,substance
entering into force,Legal Concept
in force,Legal Concept
Slight Swell,Swell
Swell,Weather Condition
Sea State,Weather Condition
Passage Planning,Shiphandling Activity
Shiphandling Activity,Maritime Activity
ice field,ice arrangement
ice arrangement,Ice
International Ship Security Certificate,SOLAS statutory certificates
SOLAS statutory certificates,statutory certificates
radioactive substance,hazardous substance
hazardous substance,substance
Fire Pump,Fire Extinguishing Appliance
Fire Pump,pump
Fire Extinguishing Appliance,fire protection system
pump,Ship Equipment
fire protection system,Ship Equipment
pump room,machinery space
machinery space,space
full load displacement,displacement
displacement,Weight
Weight,Ship Structural Property
Ship Structural Property,Ship Property
oil residue,oil
oil residue tank,tank
tank,Ship Structure
ice patrol,Marine Activity
Marine Activity,Maritime Activity
Freeboard Deck,Deck
Deck,Ship Structure
operational speed,Speed
Feeder,Containership
Containership,Dry Cargo Vessel
investigation,Marine Administration Activity
Marine Administration Activity,Maritime Activity
Acceptance Of Certificate,Legal Concept
Renewal Of Certificate,Legal Concept
Qualification Of Certificate,Legal Concept
Certificated Person,Crewmember
Expiry Date,Legal Concept
Endorsement Of Certificate,Legal Concept
Expiry Of Certificate,Expiry Date
Examination Of Certificate,Legal Concept
Validity Period,Legal Concept
Issue Of Certificate,Legal Concept
Validity Of Certificate,Legal Concept
bergy bit,Iceberg
Iceberg,calved ice of land origin
Iceberg,floating ice
floating ice,Ice
calved ice of land origin,ice of land origin
ice of land origin,Ice
performance of systems,equipment condition
distraction,crew condition
number of passengers on board,ship passenger property
ship passenger property,Ship Property
ice breccia,floating ice
Lifejacket,Personal Rescue Equipment
Personal Rescue Equipment,Life Saving Appliance
Inflatable Appliance,Life Saving Appliance
environmental ship operation,ship operation
ship operation,Maritime Activity
Displacement Hull,Hull Type
Hull Type,Hull Structure
Hull Structure,Ship Structure
ice boundary,ice arrangement
ice limit,ice edge
ice edge,ice arrangement
Category X substance,MARPOL Annex 2 substance
MARPOL Annex 2 substance,substance
National Law,Law
Law,Legal Concept
Regulation,document part
survey planning,Procedure
deteriorated human performance,human performance
human performance,crew condition
Logbook,record book
semi-submersible platform,floating platform
floating platform,offshore platform
offshore platform,offshore installation
echo sounding,sonar
echo sounding,Navigational Aid
sonar,Navigational Aid
Navigational Aid,Ship Equipment
ice concentration,Unfavourable Condition
Column,Hull Structural Member
Hull Structural Member,Hull Structure
slush,new ice
new ice,ice development
readily accessible,good order
good order,equipment condition
nautical information,service
damaged condition,ship condition
medical certificate,crew certificate
crew certificate,Certificate
Segregation,Cargo Handling Activity
Intact Stability Booklet,Emergency Plan
Emergency Plan,Document
ice massif,ice arrangement
Vessel Traffic Service,IT System
Gross Tonnage,Weight
Navigational Hazard,Hazard
Hazard,Maritime Situation
temperature,Weather Condition
drug smuggling,smuggling
smuggling,unlawful activity
unlawful activity,Maritime Activity
Denmark,Schengen state
Denmark,EU member state
Denmark,European Country
EU member state,Country
European Country,Country
Schengen state,Country
poisonous substance,hazardous substance
ship reporting,reporting
reporting,Ship Management Activity
Ship Management Activity,Maritime Activity
Lightering,Ship Maintenance
ice cake,floating ice
record of oil discharge monitoring and control system,record book
amendment,document part
corridor,space
space,Ship Structure
agency,Organisation
consignee,Role
group survival equipment,Life Saving Appliance
International Tonnage Certificate,tonnage statutory certificate
tonnage statutory certificate,statutory certificates
shipboard oil pollution emergency plan,Emergency Plan
structural integrity,Ship Characteristic
Ship Characteristic,Ship Property
unattended,crew condition
attended,crew condition
Car Carrier,Ro Ro Vessel
Ro Ro Vessel,Dry Cargo Vessel
deck cadet,Officer
Willy Willy,Storm
disposal of waste,Ship Maintenance
ocean current,current
current,Maritime Situation
open water,ice concentration
actual time of arrival,Navigational Term
Sweden,Schengen state
Sweden,EU member state
Sweden,European Country
safety valve,valve
Medical Oxygen Certificate,ship sanitation certificate
ship sanitation certificate,Certificate
Collision Avoidance,Shiphandling Activity
accident investigation,investigation
stevedore,Role
Chemical Tanker,Tanker
Helmsperson,Non Officer
Non Officer,Crewmember
Open Deck,Deck
record book of engine parameters,record book
hazardous area,working environment
working environment,crew condition
strait of Gibraltar,strait
strait,Water Area
approval of design and arrangement,Shipbuilding Activity
Shipbuilding Activity,Maritime Activity
gyro repeater,Navigational Aid
Gyro Compass,Navigational Aid
voice communication,communication system
communication system,Ship Equipment
double bottom tank,tank
Ultra Large Crude Carrier,Crude Oil Tanker
Lifeboat,Survival Craft
Lifeboat Certificate,ship equipment certificate
Lifeboat Crewmember,Crewmember
Life Davit For Lifeboats Certificate,ship equipment certificate
Falls Of Launching Appliance Lifeboat,ship equipment certificate
Emergency Position Indicating Radio Beacon Battery For Rescue Boat And Lifeboat,ship equipment certificate
Rescue Boat,Survival Craft
Emergency Management,Procedure
Rescue Boat Certificate,ship equipment certificate
Life Davit For Rescue Boat Certificate,ship equipment certificate
Rescue Boat Crewmember,Crewmember
Falls Of Launching Appliances Rescue Boat,ship equipment certificate
mutual consent,consent
consent,Legal Concept
malfunction of safety equipment,malfunction of equipment
malfunction of equipment,equipment condition
Hydrographic Surveying,Marine Activity
smoke,crew condition
actual time of departure,Navigational Term
oil fuel tank,fuel tank
fuel tank,tank
Ore Oil Carrier,Combination Carrier
Combination Carrier,Cargo ship
light scrap,scrap
Class 1.6 substance,Class 1 substance
discharge of residues,discharge
discharge,disposal of waste
Rule,Legal Concept
Dynamic Positioning,Shiphandling Activity
stowaway,Person On Board
Class 6.1 substance,Class 6 substance
Class 6 substance,IMDG substance
Institution,Association
Association,Organisation
medical equipment,Ship Equipment
icing of structures,icing
icing,equipment condition
Legal Act,Legal Concept
First Aid Procedure,Emergency Plan
Red Sea,Water Area
speed and distance measuring device,Navigational Aid
Cyprus,EU member state
Cyprus,European Country
Manoeuvrability,Ship Characteristic
machinery installation,Ship Equipment
high latitude,Latitude
Latitude,Position
Position,Navigational Term
increased viscosity,viscosity
viscosity,equipment condition
shipboard experience,ship crew experience
ship crew experience,crew condition
single copy,Document
interpretation,Legal Concept
small floe,floe
floe,floating ice
entrance,Opening
Opening,Ship Structure
Certificate Of Flag Registry,flag state certificate
flag state certificate,Certificate
pitch of the propeller,Navigational Term
Cargo Ship Safety Certificate,SOLAS statutory certificates
cleaning,Ship Maintenance
discharge into the sea,discharge
performance standard,equipment condition
Southern Ocean,Water Area
Suezmax Tanker,Crude Oil Tanker
Bridge Resource Management,Bridge Procedure
Bridge Procedure,Procedure
Cassette Carrier,Dry Cargo Vessel
medium ice field,ice field
maximum working stress,equipment condition
International Chamber Of Shipping,Non Governmental Organisation
Non Governmental Organisation,Organisation
large ice field,ice field
ice wall,glacier ice
glacier ice,ice of land origin
international law,Law
thick first year ice,first year ice
armed robbery,unlawful activity
weathertight door,Door
Door,Opening
International Bulk Chemical Code,code
code,Document
integrated navigation system,Navigational Aid
risk-based procedure,Procedure
Disinfestation Ship Certificate,ship sanitation certificate
single original,Document
seagoing service,service
member of the watch,Crewmember
lack of ship crew experience in polar operations,lack of ship crew experience
lack of ship crew experience,crew condition
engineering analysis,Shipbuilding Activity
ice strengthened category C,category C
category C,ship ice property 1
ship ice property 1,Ship Property
Macedonia,European Country
Seafarers%27 Training%2C Certification and Watchkeeping Code,code
engine,Propulsion System
Propulsion System,Ship Structure
malfunction of systems,equipment condition
access hatchway,Hatch
Hatch,Opening
thermohaline circulation,current
Automatic Identification System,Navigational Aid
preventing snow accretion,Ship Maintenance
day tank,tank
loading condition,ship condition
noise,crew condition
Sailing,Shiphandling Activity
grounding,accident
accident,ship condition
feet,Unit
meter,Unit
mile,Unit
kilometer,Unit
Mist,Weather Condition
Fog,Weather Condition
open space,space
mobile offshore drilling unit,drilling rig
drilling rig,offshore platform
heavy cargo,cargo
pantry without cooking appliances,pantry
pantry,space
validation of certificate,Legal Concept
operated by,ship administrative property
ship administrative property,Ship Property
delivery date,ship construction property
ship construction property,Ship Property
Survey and Certification,Marine Administration Activity
Oil Recovery,Marine Activity
steering gear compartment,compartment
compartment,space
steering gear,steering equipment
steering equipment,Ship Equipment
second engineer,engineer officer
engineer officer,Officer
traffic condition,Maritime Situation
infringement,Legal Concept
Class 9 substance,IMDG substance
non-return valve,valve
Panamax Container Vessel,Containership
Cargo Ship Safety Equipment Certificate,SOLAS statutory certificates
lobby,open space
tabular berg,Iceberg
glacier,glacier ice
Marine Evacuation System Deployment Certificate,test certificate
test certificate,Certificate
lavatory,sanitary space
